IBHD,2007-01-03,0.2223,0.2235,0.2211,0.2211,55269
IBHD,2007-01-05,0.2223,0.2235,0.2211,0.2223,187064
IBHD,2007-01-09,0.2211,0.2235,0.2211,0.2235,131795
IBHD,2007-01-10,0.2211,0.2235,0.2199,0.2235,221076
IBHD,2007-01-11,0.2211,0.2235,0.2199,0.2235,99484
IBHD,2007-01-12,0.2211,0.2235,0.2188,0.2235,161555
IBHD,2007-01-15,0.2211,0.2235,0.2176,0.2235,154753
IBHD,2007-01-16,0.2199,0.2235,0.2188,0.2235,127544
IBHD,2007-01-17,0.2199,0.2235,0.2164,0.2235,153478
IBHD,2007-01-18,0.2223,0.2235,0.2199,0.2235,331614
IBHD,2007-01-19,0.2223,0.2235,0.2223,0.2235,216824
IBHD,2007-01-22,0.2587,0.2705,0.2329,0.2376,114789
IBHD,2007-01-24,0.2329,0.2329,0.2235,0.2246,123292
IBHD,2007-01-25,0.2235,0.2235,0.2223,0.2223,68023
IBHD,2007-01-26,0.2258,0.2282,0.2235,0.2235,72275
IBHD,2007-01-29,0.2258,0.2258,0.2235,0.2235,144550
IBHD,2007-01-30,0.2258,0.2305,0.2235,0.2235,89281
IBHD,2007-01-31,0.2235,0.2258,0.2235,0.2235,13180
IBHD,2007-02-02,0.2235,0.2235,0.2235,0.2235,68023
IBHD,2007-02-06,0.2235,0.2235,0.2223,0.2223,123292
IBHD,2007-02-07,0.2235,0.2235,0.2235,0.2235,17006
IBHD,2007-02-08,0.2235,0.2705,0.2211,0.2258,353296
IBHD,2007-02-09,0.2235,0.2352,0.2235,0.2282,76526
IBHD,2007-02-14,0.2305,0.2305,0.2305,0.2305,21257
IBHD,2007-02-15,0.2376,0.2705,0.2376,0.2446,56119
IBHD,2007-02-21,0.2705,0.3058,0.2517,0.2634,122442
IBHD,2007-02-22,0.2587,0.2658,0.2540,0.2634,173885
IBHD,2007-02-23,0.2658,0.3058,0.2658,0.2705,127969
IBHD,2007-02-26,0.2752,0.2893,0.2705,0.2823,601581
IBHD,2007-02-27,0.2823,0.2823,0.2493,0.2493,123292
